IDProducto,CategoriaProducto,MarcaProducto,PrecioProducto,EdadCliente,GeneroCliente,OcupacionCliente,FrecuenciaCompra,SatisfaccionCliente,IntencionCompra
1,Suministros,Littmann,343.2,23,Hombre,Enfermero,6,1,Si
2,Uniformes,Littmann,367.85,32,Mujer,Asistente,3,2,No
3,Suministros,Medline,566.88,19,Mujer,Asistente,7,3,Si
4,Suministros,Littmann,703.93,46,Mujer,Asistente,12,1,No
5,Uniformes,Cherokee,408.1,20,Hombre,Medico,7,1,No
6,Uniformes,Greys Anatomy,544.15,49,Hombre,Estudiante,6,5,No
7,Suministros,Greys Anatomy,591.49,34,Hombre,Medico,8,1,No
8,Equipos Medicos,Dickies,475.97,42,Hombre,Estudiante,12,1,Si
9,Suministros,Littmann,606.89,41,Hombre,Enfermero,6,1,Si
10,Suministros,Cherokee,699.83,29,Mujer,Asistente,9,5,Si
11,Suministros,Dickies,562.05,35,Mujer,Estudiante,9,3,No
12,Suministros,Medline,519.89,32,Mujer,Medico,4,3,No
13,Uniformes,Dickies,469.37,29,Mujer,Asistente,5,1,No
14,Suministros,Dickies,538.74,33,Mujer,Enfermero,3,5,No
15,Equipos Medicos,Littmann,427.68,44,Mujer,Estudiante,10,3,No
16,Uniformes,Medline,445.74,25,Mujer,Estudiante,11,3,Si
17,Equipos Medicos,Dickies,515.93,45,Hombre,Estudiante,6,3,No
18,Equipos Medicos,Cherokee,283.31,31,Hombre,Asistente,8,5,Si
19,Equipos Medicos,Cherokee,364.51,42,Hombre,Medico,11,5,No
20,Equipos Medicos,Greys Anatomy,521.42,34,Hombre,Medico,8,1,No
21,Uniformes,Medline,465.76,46,Mujer,Estudiante,14,4,Si
22,Uniformes,Medline,416.41,38,Mujer,Enfermero,14,3,Si
23,Equipos Medicos,Greys Anatomy,615.27,25,Mujer,Enfermero,14,4,No
24,Equipos Medicos,Dickies,596.86,32,Mujer,Medico,11,5,No
25,Uniformes,Medline,333.37,44,Mujer,Enfermero,6,5,No
26,Uniformes,Cherokee,689.31,31,Mujer,Medico,10,5,No
27,Uniformes,Cherokee,497.71,35,Mujer,Estudiante,11,4,Si
28,Suministros,Littmann,620.73,37,Mujer,Medico,6,5,No
29,Suministros,Medline,536.58,24,Mujer,Medico,7,1,Si
30,Suministros,Dickies,748.85,20,Mujer,Estudiante,10,5,No
31,Equipos Medicos,Greys Anatomy,626.2,46,Mujer,Enfermero,14,2,Si
32,Suministros,Greys Anatomy,603.49,49,Mujer,Medico,12,4,Si
33,Equipos Medicos,Dickies,639.29,29,Mujer,Medico,8,2,No
34,Equipos Medicos,Littmann,321.56,38,Mujer,Estudiante,14,5,Si
35,Suministros,Greys Anatomy,352.27,41,Hombre,Enfermero,9,1,No
36,Equipos Medicos,Medline,607.03,45,Hombre,Medico,5,3,Si
37,Suministros,Littmann,496.99,43,Hombre,Estudiante,9,5,No
38,Suministros,Medline,627.32,20,Mujer,Medico,14,1,Si
39,Uniformes,Cherokee,301.46,37,Mujer,Asistente,10,4,No
40,Suministros,Littmann,518.24,31,Mujer,Estudiante,12,2,No
41,Uniformes,Greys Anatomy,439.41,32,Mujer,Enfermero,8,2,Si
42,Suministros,Littmann,478.5,42,Mujer,Enfermero,12,2,Si
43,Suministros,Littmann,551.98,47,Mujer,Enfermero,11,4,Si
44,Uniformes,Littmann,501.14,31,Hombre,Enfermero,8,1,Si
45,Uniformes,Littmann,519.93,24,Hombre,Medico,14,4,No
46,Suministros,Medline,493.18,34,Mujer,Medico,11,2,Si
47,Equipos Medicos,Cherokee,454.48,47,Hombre,Enfermero,6,5,No
48,Uniformes,Dickies,635.94,29,Mujer,Enfermero,10,3,Si
49,Equipos Medicos,Littmann,256.1,37,Hombre,Enfermero,13,4,No
50,Equipos Medicos,Greys Anatomy,549.22,21,Mujer,Medico,6,4,No
51,Equipos Medicos,Littmann,532.75,26,Mujer,Enfermero,4,1,No
