descuento,precio,categoria,tipo,rating,calificacion,cantidad,total,genero,fecha_venta
6,95,M,Playera,2,4.3,1,1350.9,F,2024-01-01
10,162,H,Bata,5,4.6,1,490.68,M,2024-01-01
42,140,H,Gorro,5,1.1,1,277.2,F,2024-01-01
46,190,M,Bata,3,4.7,1,48.64,F,2024-01-01
28,82,H,Pantalon,4,4.2,1,557.76,M,2024-01-01
22,182,M,Playera,1,4.3,1,106.08,F,2024-01-02
31,267,H,Pantalon,4,1.4,1,1104.16,F,2024-01-02
45,126,M,Gorro,4,4.0,1,411.68,F,2024-01-02
12,204,H,Bata,4,4.8,1,503.25,F,2024-01-02
32,170,H,Pantalon,5,3.7,1,291.6,M,2024-01-02
14,177,M,Pantalon,1,3.3,1,698.1,F,2024-01-03
21,127,M,Gorro,4,4.8,1,1019.2,F,2024-01-03
33,201,M,Playera,3,2.8,1,905.25,F,2024-01-03
10,116,H,Pantalon,5,3.4,1,375.06,M,2024-01-03
18,288,M,Gorro,3,2.9,1,427.42,M,2024-01-04
26,164,M,Playera,3,4.7,1,498.96,M,2024-01-04
10,112,H,Playera,4,1.3,1,77.52,F,2024-01-04
30,162,M,Bata,3,3.0,1,666.12,M,2024-01-04
43,143,M,Gorro,1,3.7,1,245.7,M,2024-01-04
16,276,M,Playera,3,4.2,1,1330.0,M,2024-01-05
39,97,H,Bata,4,3.3,1,889.2,F,2024-01-05
18,240,H,Scrub,3,4.6,1,447.36,M,2024-01-05
26,255,H,Gorro,5,4.8,1,599.25,M,2024-01-05
27,61,M,Scrub,5,1.3,1,810.0,M,2024-01-06
11,205,H,Playera,5,2.6,1,441.0,F,2024-01-06
44,221,M,Gorro,2,1.1,1,545.28,F,2024-01-06
29,270,M,Bata,5,2.3,1,1331.26,M,2024-01-06
17,220,M,Playera,5,3.1,1,828.0,M,2024-01-06
25,194,H,Gorro,2,4.6,1,979.4,M,2024-01-07
45,89,H,Gorro,5,4.4,1,335.16,F,2024-01-07
14,226,M,Scrub,4,1.5,1,238.7,F,2024-01-07
13,134,M,Playera,5,1.4,1,107.8,M,2024-01-07
19,106,H,Bata,5,3.4,1,856.44,F,2024-01-08
6,136,H,Bata,2,3.1,1,1869.6,M,2024-01-08
29,133,H,Playera,4,2.1,1,945.0,F,2024-01-08
17,241,M,Playera,3,4.6,1,90.0,M,2024-01-08
38,252,H,Pantalon,1,4.7,1,509.32,F,2024-01-08
38,234,H,Scrub,4,2.6,1,820.02,M,2024-01-09
39,170,H,Playera,3,4.6,1,978.25,F,2024-01-09
42,275,M,Playera,4,2.5,1,166.4,M,2024-01-09
7,251,H,Pantalon,3,3.9,1,192.01,M,2024-01-09
46,123,M,Pantalon,3,2.9,1,276.08,M,2024-01-09
10,156,M,Gorro,4,1.5,1,1380.12,M,2024-01-10
23,173,M,Bata,2,4.7,1,247.47,F,2024-01-10
7,247,H,Scrub,4,2.8,1,855.5,M,2024-01-10
22,149,H,Gorro,4,3.9,1,349.28,F,2024-01-10
43,265,H,Playera,3,2.5,1,502.24,F,2024-01-11
